This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by MentaCoin Core configure 0.21.2.2, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --enable-cxx --disable-shared --with-pic

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 5.15.0-87-generic
uname -s = Linux
uname -v = #97-Ubuntu SMP Mon Oct 2 21:09:21 UTC 2023

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2932: loading site script /home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
ax_cv_check_ldflags__Wl__z_now=yes
ax_cv_check_ldflags__Wl__z_relro=yes
ax_cv_check_ldflags__Wl__z_separate_code=yes
ax_cv_check_ldflags___Wl___fatal_warnings=yes
ax_cv_check_ldflags__fPIE__pie=yes
ax_cv_cxx_compile_cxx14__std_cpp14=yes
ax_cv_have_func_attribute_dllexport=no
ax_cv_have_func_attribute_dllimport=no
ax_cv_have_func_attribute_visibility=yes
bitcoin_cv_static_qt=yes
lt_cv_ar_at_file=@
lt_cv_deplibs_check_method=pass_all
lt_cv_file_magic_cmd='$MAGIC_CMD'
lt_cv_file_magic_test_file=
lt_cv_ld_reload_flag=-r
lt_cv_nm_interface='BSD nm'
lt_cv_objdir=.libs
lt_cv_path_LD=/usr/bin/ld
lt_cv_path_LDCXX='/usr/bin/ld -m elf_x86_64'
lt_cv_path_NM=nm
lt_cv_path_mainfest_tool=no
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_pic='-fPIC -DPIC'
lt_cv_prog_compiler_pic_CXX='-fPIC -DPIC'
lt_cv_prog_compiler_pic_works=yes
lt_cv_prog_compiler_pic_works_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=no
lt_cv_prog_compiler_static_works=yes
lt_cv_prog_compiler_static_works_CXX=yes
lt_cv_prog_gnu_ld=yes
lt_cv_prog_gnu_ldcxx=yes
lt_cv_sharedlib_from_linklib_cmd='printf %s\n'
lt_cv_shlibpath_overrides_runpath=yes
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p'\'' | sed '\''/ __gnu_lto/d'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(lib.*\)$/  {"\1", (void *) \&\1},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"lib\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^T .* \(.*\)$/extern int \1();/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p'\'''
lt_cv_sys_global_symbol_to_import=
lt_cv_sys_max_cmd_len=1572864
lt_cv_to_host_file_cmd=func_convert_file_noop
lt_cv_to_tool_file_cmd=func_convert_file_noop
lt_cv_truncate_bin='/usr/bin/dd bs=4096 count=1'
pkg_cv_EVENT_CFLAGS=-I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include
pkg_cv_EVENT_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -levent'
pkg_cv_EVENT_PTHREADS_CFLAGS=-I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include
pkg_cv_EVENT_PTHREADS_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -levent_pthreads -levent'
pkg_cv_QR_CFLAGS=-I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include
pkg_cv_QR_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -lqrencode -lpthread'
pkg_cv_QTACCESSIBILITY_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtAccessibilitySupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTACCESSIBILITY_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -lQt5AccessibilitySupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lpthread -lQt5Gui -lQt5Core -lm -lz -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz'
pkg_cv_QTDEVICEDISCOVERY_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtDeviceDiscoverySupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTDEVICEDISCOVERY_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -lQt5DeviceDiscoverySupport -lQt5Core -lm -lz -lpthread -lQt5Core -lpthread -lm -lz'
pkg_cv_QTEVENTDISPATCHER_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtEventDispatcherSupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTEVENTDISPATCHER_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lpthread -lQt5Gui -lQt5Core -lm -lz -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz'
pkg_cv_QTFB_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtFbSupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTFB_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -lQt5FbSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lpthread -lQt5Gui -lQt5Core -lm -lz -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz'
pkg_cv_QTFONTDATABASE_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtFontDatabaseSupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTFONTDATABASE_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -L//home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz'
pkg_cv_QTTHEME_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtThemeSupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTTHEME_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lQt5Gui -lQt5Core -lm -lz -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz'
pkg_cv_QTXCBQPA_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtXcbQpa -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtServiceSupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtThemeSupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtEventDispatcherSupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtFontDatabaseSupport -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTXCBQPA_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -L//home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -L//home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lpthread -lxcb-static -lxcb -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz'
pkg_cv_QT_CORE_CFLAGS=-I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtCore
pkg_cv_QT_CORE_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lpthread -lm -lz'
pkg_cv_QT_DBUS_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtDBus -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_DBUS_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -lQt5DBus -lQt5Core -lm -lz -lpthread -lQt5Core -lpthread -lm -lz'
pkg_cv_QT_GUI_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_GUI_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -lQt5Gui -lQt5Core -lm -lz -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz'
pkg_cv_QT_NETWORK_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_NETWORK_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lpthread -lz -lssl -lcrypto -lQt5Core -lpthread -lm -lz'
pkg_cv_QT_TEST_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtTest -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_TEST_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -lQt5Test -lQt5Core -lm -lz -lpthread -lQt5Core -lpthread -lm -lz'
pkg_cv_QT_WIDGETS_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_WIDGETS_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lpthread -lQt5Gui -lQt5Core -lm -lz -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz'
pkg_cv_SQLITE_CFLAGS=-I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include
pkg_cv_SQLITE_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -lsqlite3 -lz -lm'
pkg_cv_ZMQ_CFLAGS=-I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include
pkg_cv_ZMQ_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -lzmq -lpthread -lrt'

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} '\''/tmp/upgrade-wallet/mentacoin/build-aux/missing'\'' aclocal-1.16'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='ar'
ARFLAGS='cr'
ARM_CRC_CXXFLAGS=''
AUTOCONF='${SHELL} '\''/tmp/upgrade-wallet/mentacoin/build-aux/missing'\'' autoconf'
AUTOHEADER='${SHELL} '\''/tmp/upgrade-wallet/mentacoin/build-aux/missing'\'' autoheader'
AUTOMAKE='${SHELL} '\''/tmp/upgrade-wallet/mentacoin/build-aux/missing'\'' automake-1.16'
AVX2_CXXFLAGS='-mavx -mavx2'
AWK='gawk'
BDB_CFLAGS=''
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BITCOIN_CLI_NAME='mentacoin-cli'
BITCOIN_DAEMON_NAME='mentacoind'
BITCOIN_GUI_NAME='mentacoin-qt'
BITCOIN_TX_NAME='mentacoin-tx'
BITCOIN_WALLET_TOOL_NAME='mentacoin-wallet'
BOOST_CPPFLAGS='-DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt-x64'
BOOST_LDFLAGS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib'
BOOST_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib -lboost_system-mt-x64 -lboost_filesystem-mt-x64 -lboost_thread-mt-x64 -lpthread'
BOOST_PROCESS_LIB=''
BOOST_SYSTEM_LIB='-lboost_system-mt-x64'
BOOST_THREAD_LIB='-lboost_thread-mt-x64 -lpthread'
BOOST_UNIT_TEST_FRAMEWORK_LIB='-lboost_unit_test_framework-mt-x64'
BREW=''
BUILD_BITCOIND_FALSE='#'
BUILD_BITCOIND_TRUE=''
BUILD_BITCOIN_CLI_FALSE='#'
BUILD_BITCOIN_CLI_TRUE=''
BUILD_BITCOIN_GUI_FALSE=''
BUILD_BITCOIN_GUI_TRUE='#'
BUILD_BITCOIN_LIBS_FALSE='#'
BUILD_BITCOIN_LIBS_TRUE=''
BUILD_BITCOIN_NODE_FALSE=''
BUILD_BITCOIN_NODE_TRUE='#'
BUILD_BITCOIN_TX_FALSE='#'
BUILD_BITCOIN_TX_TRUE=''
BUILD_BITCOIN_WALLET_FALSE='#'
BUILD_BITCOIN_WALLET_TRUE=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
BUILD_MULTIPROCESS_FALSE=''
BUILD_MULTIPROCESS_TRUE='#'
CC='gcc -m64'
CCACHE=''
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2 '
CLIENT_VERSION_BUILD='2'
CLIENT_VERSION_IS_RELEASE='true'
CLIENT_VERSION_MAJOR='0'
CLIENT_VERSION_MINOR='21'
CLIENT_VERSION_REVISION='2'
COMPAT_LDFLAGS=''
COPYRIGHT_HOLDERS='The %s developers'
COPYRIGHT_HOLDERS_FINAL='The MentaCoin Core developers'
COPYRIGHT_HOLDERS_SUBSTITUTION='MentaCoin Core'
COPYRIGHT_YEAR='2023'
COV_TOOL=''
COV_TOOL_WRAPPER=''
CPP='gcc -m64 -E'
CPPFILT='/usr/bin/c++filt'
CPPFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS'
CRYPTO_CFLAGS=''
CRYPTO_LIBS='-lcrypto'
CSCOPE='cscope'
CTAGS='ctags'
CXX='g++ -m64 -std=c++14'
CXXCPP='g++ -m64 -std=c++14 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -O2  -fno-extended-identifiers'
CYGPATH_W='echo'
DEBUG_CPPFLAGS=''
DEBUG_CXXFLAGS=''
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='false'
DMG=''
DOXYGEN=''
DSYMUTIL=''
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/usr/bin/grep -E'
EMBEDDED_LEVELDB_FALSE='#'
EMBEDDED_LEVELDB_TRUE=''
EMBEDDED_UNIVALUE_FALSE='#'
EMBEDDED_UNIVALUE_TRUE=''
ENABLE_ARM_CRC_FALSE=''
ENABLE_ARM_CRC_TRUE='#'
ENABLE_AVX2_FALSE='#'
ENABLE_AVX2_TRUE=''
ENABLE_BENCH_FALSE='#'
ENABLE_BENCH_TRUE=''
ENABLE_FUZZ_FALSE=''
ENABLE_FUZZ_TRUE='#'
ENABLE_MAN_FALSE='#'
ENABLE_MAN_TRUE=''
ENABLE_QT_FALSE='#'
ENABLE_QT_TESTS_FALSE='#'
ENABLE_QT_TESTS_TRUE=''
ENABLE_QT_TRUE=''
ENABLE_SHANI_FALSE='#'
ENABLE_SHANI_TRUE=''
ENABLE_SSE41_FALSE='#'
ENABLE_SSE41_TRUE=''
ENABLE_SSE42_FALSE='#'
ENABLE_SSE42_TRUE=''
ENABLE_TESTS_FALSE='#'
ENABLE_TESTS_TRUE=''
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_ZMQ_FALSE='#'
ENABLE_ZMQ_TRUE=''
ERROR_CXXFLAGS=''
ETAGS='etags'
EVENT_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include'
EVENT_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -levent'
EVENT_PTHREADS_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include'
EVENT_PTHREADS_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -levent_pthreads -levent'
EXEEXT=''
EXTENDED_FUNCTIONAL_TESTS=''
FGREP='/usr/bin/grep -F'
GCOV='/usr/bin/gcov'
GENHTML=''
GIT='/usr/bin/git'
GLIBC_BACK_COMPAT_FALSE=''
GLIBC_BACK_COMPAT_TRUE='#'
GPROF_CXXFLAGS=''
GPROF_LDFLAGS=''
GREP='/usr/bin/grep'
HARDENED_CPPFLAGS=' -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2'
HARDENED_CXXFLAGS=' -fstack-reuse=none -Wstack-protector -fstack-protector-all -fcf-protection=full -fstack-clash-protection'
HARDENED_LDFLAGS=' -Wl,-z,relro -Wl,-z,now -Wl,-z,separate-code -pie'
HARDEN_FALSE='#'
HARDEN_TRUE=''
HAVE_BUILTIN_PREFETCH='1'
HAVE_CXX14='1'
HAVE_CXX17=''
HAVE_DOXYGEN_FALSE=''
HAVE_DOXYGEN_TRUE='#'
HAVE_FDATASYNC='1'
HAVE_FULLFSYNC='0'
HAVE_GMTIME_R=''
HAVE_MM_PREFETCH='1'
HAVE_O_CLOEXEC='1'
HAVE_STRONG_GETAUXVAL='0'
HAVE_WEAK_GETAUXVAL='1'
HEXDUMP='/usr/bin/hexdump'
IMAGEMAGICK_CONVERT=''
INSTALLNAMETOOL=''
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
LCOV=''
LCOV_OPTS=''
LD='/usr/bin/ld -m elf_x86_64'
LDFLAGS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib '
LEVELDB_CPPFLAGS=''
LIBLEVELDB=''
LIBMEMENV=''
LIBMULTIPROCESS_CFLAGS=''
LIBMULTIPROCESS_LIBS=''
LIBOBJS=''
LIBS=''
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LIBTOOL_APP_LDFLAGS=''
LIPO=''
LLVM_COV=''
LN_S='ln -s'
LRELEASE='/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../native/bin/lrelease'
LTLIBOBJS=''
LT_SYS_LIBRARY_PATH=''
LUPDATE='/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../native/bin/lupdate'
MAINT=''
MAINTAINER_MODE_FALSE='#'
MAINTAINER_MODE_TRUE=''
MAKEINFO='${SHELL} '\''/tmp/upgrade-wallet/mentacoin/build-aux/missing'\'' makeinfo'
MAKENSIS=''
MANIFEST_TOOL=':'
MINIUPNPC_CPPFLAGS=''
MINIUPNPC_LIBS='-lminiupnpc'
MKDIR_P='/usr/bin/mkdir -p'
MOC='/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../native/bin/moc'
MOC_DEFS='-DHAVE_CONFIG_H -I$(srcdir)'
MPGEN_PREFIX=''
MWEB_LIBS='-lfmt'
NM='nm'
NMEDIT=''
NOWARN_CXXFLAGS=''
OBJCOPY='/usr/bin/objcopy'
OBJCXX='g++ -m64 -std=c++14'
OBJCXXDEPMODE='depmode=gcc3'
OBJCXXFLAGS=''
OBJDUMP='objdump'
OBJEXT='o'
OTOOL64=''
OTOOL=''
PACKAGE='mentacoin'
PACKAGE_BUGREPORT='/issues'
PACKAGE_NAME='MentaCoin Core'
PACKAGE_STRING='MentaCoin Core 0.21.2.2'
PACKAGE_TARNAME='mentacoin'
PACKAGE_URL='/'
PACKAGE_VERSION='0.21.2.2'
PATH_SEPARATOR=':'
PIC_FLAGS='-fPIC'
PIE_FLAGS='-fPIE'
PKG_CONFIG='/usr/bin/pkg-config --static'
PKG_CONFIG_LIBDIR='/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib/pkgconfig'
PKG_CONFIG_PATH='/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../share/pkgconfig:/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib/pkgconfig'
PTHREAD_CC='gcc -m64'
PTHREAD_CFLAGS='-pthread'
PTHREAD_LIBS='-lpthread'
PYTHON='/usr/bin/python3'
PYTHONPATH='/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../native/lib/python3/dist-packages:'
QR_CFLAGS='-I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include'
QR_LIBS='-L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -lqrencode -lpthread'
